==============================================================================================================
3000-CASE FROZEN DATASET METADATA AUDIT
==============================================================================================================
path: data_inputs/aes_frozen/debug_plus_3000_dataset_index.csv
0.060511    1
0.060534    1
0.060595    1
0.060668    1
0.060939    1
0.060987    1
0.061063    1
0.061169    1
0.061305    1
0.061358    1
0.061388    1
0.061462    1
0.061530    1
0.061536    1
0.061544    1
0.061560    1
0.061563    1
0.061619    1
0.061715    1
0.061847    1
0.061949    1
0.061976    1
0.062018    1
0.062052    1
0.062070    1
0.062125    1
0.062156    1
0.062171    1
0.062182    1
0.062369    1
0.062592    1
0.062600    1
0.062642    1
0.062692    1
0.062828    1
0.062856    1
0.062909    1
0.062915    1
0.063047    1
0.063173    1
0.063290    1
0.063364    1
0.063404    1
0.063474    1
0.063516    1
0.063693    1
0.064028    1
0.064316    1
0.064475    1
0.064545    1
0.064571    1
0.064611    1
0.064676    1
0.064758    1
0.064858    1
0.064875    1
0.064916    1
0.065149    1
0.065201    1
0.065444    1
0.065536    1
0.065584    1
0.065591    1
0.065601    1
0.065603    1
0.065708    1
0.065890    1
0.066025    1
0.066038    1
0.066106    1
0.066111    1
0.066189    1
0.066499    1
0.066544    1
0.066632    1
0.066793    1
0.066806    1
0.066851    1
0.066865    1
0.066876    1
0.066884    1
0.066944    1
0.066965    1
0.066972    1
0.066995    1
0.067063    1
0.067162    1
0.067206    1
0.067221    1
0.067351    1
0.067408    1
0.067637    1
0.067676    1
0.067835    1
0.068209    1
0.068573    1
0.068603    1
0.068721    1
0.068784    1
0.068870    1
0.068888    1
0.068905    1
0.068922    1
0.069005    1
0.069032    1
0.069072    1
0.069153    1
0.069160    1
0.069175    1
0.069214    1
0.069292    1
0.069386    1
0.069487    1
0.069567    1
0.069596    1
0.069712    1
0.069714    1
0.069784    1
0.069809    1
0.069859    1
0.069895    1
0.069917    1
0.070012    1
0.070015    1
0.070019    1
0.070037    1
0.070154    1
0.070200    1
0.070296    1
0.070356    1
0.070503    1
0.070541    1
0.070558    1
0.070559    1
0.070656    1
0.070667    1
0.070686    1
0.070686    1
0.070697    1
0.070809    1
0.070818    1
0.070831    1
0.070881    1
0.070946    1
0.070985    1
0.071071    1
0.071077    1
0.071080    1
0.071149    1
0.071281    1
0.071377    1
0.071378    1
0.071389    1
0.071522    1
0.071545    1
0.071573    1
0.071586    1
0.071767    1
0.071882    1
0.071895    1
0.072053    1
0.072077    1
0.072226    1
0.072382    1
0.072443    1
0.072486    1
0.072575    1
0.072642    1
0.072664    1
0.072808    1
0.072816    1
0.072860    1
0.072903    1
0.072937    1
0.073026    1
0.073029    1
0.073174    1
0.073437    1
0.073486    1
0.073532    1
0.073543    1
0.073609    1
0.073683    1
0.073704    1
0.073728    1
0.073772    1
0.073820    1
0.073901    1
0.074002    1
0.074103    1
0.074143    1
0.074311    1
0.074315    1
0.074372    1
0.074420    1
0.074583    1
0.074588    1
0.074678    1
0.074791    1
0.074884    1
0.075186    1
0.075188    1
0.075280    1
0.075444    1
0.075450    1
0.075554    1
0.075577    1
0.075585    1
0.075633    1
0.075653    1
0.075702    1
0.075840    1
0.075969    1
0.075970    1
0.076035    1
0.076114    1
0.076216    1
0.076366    1
0.076415    1
0.076416    1
0.076463    1
0.076514    1
0.076650    1
0.076652    1
0.076674    1
0.076707    1
0.076708    1
0.076738    1
0.076791    1
0.076823    1
0.076863    1
0.076874    1
0.076923    1
0.076931    1
0.076969    1
0.076976    1
0.076992    1
0.077047    1
0.077178    1
0.077203    1
0.077260    1
0.077338    1
0.077364    1
0.077378    1
0.077529    1
0.077599    1
0.077769    1
0.077839    1
0.077850    1
0.077910    1
0.077975    1
0.078076    1
0.078214    1
0.078353    1
0.078407    1
0.078500    1
0.078567    1
0.078593    1
0.078642    1
0.078775    1
0.078782    1
0.078894    1
0.078936    1
0.079032    1
0.079051    1
0.079078    1
0.079121    1
0.079133    1
0.079176    1
0.079241    1
0.079276    1
0.079351    1
0.079365    1
0.079625    1
0.079664    1
0.079761    1
0.079772    1
0.079895    1
0.079914    1
0.079923    1
0.080246    1
0.080270    1
0.080289    1
0.080310    1
0.080335    1
0.080532    1
0.080575    1
0.080593    1
0.080612    1
0.080625    1
0.080678    1
0.080809    1
0.080861    1
0.080894    1
0.080952    1
0.080954    1
0.081068    1
0.081275    1
0.081300    1
0.081301    1
0.081359    1
0.081463    1
0.081470    1
0.081531    1
0.081589    1
0.081656    1
0.081685    1
0.081764    1
0.081820    1
0.081828    1
0.081837    1
0.081874    1
0.082123    1
0.082159    1
0.082171    1
0.082226    1
0.082329    1
0.082330    1
0.082425    1
0.082698    1
0.082719    1
0.082776    1
0.082912    1
0.082936    1
0.083029    1
0.083033    1
0.083242    1
0.083285    1
0.083289    1
0.083388    1
0.083492    1
0.083535    1
0.083685    1
0.083687    1
0.083758    1
0.083812    1
0.083822    1
0.083892    1
0.083934    1
0.083984    1
0.084028    1
0.084125    1
0.084175    1
0.084293    1
0.084296    1
0.084354    1
0.084374    1
0.084396    1
0.084400    1
0.084435    1
0.084501    1
0.084514    1
0.084758    1
0.084799    1
0.084916    1
0.084933    1
0.084955    1
0.085039    1
0.085127    1
0.085238    1
0.085297    1
0.085335    1
0.085348    1
0.085442    1
0.085448    1
0.085537    1
0.085581    1
0.085909    1
0.086021    1
0.086022    1
0.086032    1
0.086187    1
0.086193    1
0.086281    1
0.086379    1
0.086447    1
0.086548    1
0.086671    1
0.086697    1
0.086752    1
0.086765    1
0.086846    1
0.086894    1
0.086894    1
0.086914    1
0.087006    1
0.087120    1
0.087121    1
0.087153    1
0.087160    1
0.087259    1
0.087264    1
0.087290    1
0.087309    1
0.087493    1
0.087802    1
0.087840    1
0.087867    1
0.087871    1
0.087882    1
0.087919    1
0.088112    1
0.088183    1
0.088184    1
0.088316    1
0.088362    1
0.088522    1
0.088562    1
0.088597    1
0.088674    1
0.088721    1
0.088748    1
0.088777    1
0.088831    1
0.088835    1
0.088857    1
0.088871    1
0.088919    1
0.088926    1
0.088955    1
0.088972    1
0.089043    1
0.089152    1
0.089171    1
0.089270    1
0.089296    1
0.089334    1
0.089334    1
0.089338    1
0.089359    1
0.089376    1
0.089382    1
0.089412    1
0.089416    1
0.089464    1
0.089527    1
0.089546    1
0.089561    1
0.089565    1
0.089602    1
0.089755    1
0.089764    1
0.089780    1
0.089798    1
0.089808    1
0.090038    1
0.090104    1
0.090146    1
0.090210    1
0.090244    1
0.090245    1
0.090247    1
0.090337    1
0.090506    1
0.090517    1
0.090616    1
0.090720    1
0.091050    1
0.091093    1
0.091109    1
0.091134    1
0.091285    1
0.091289    1
0.091389    1
0.091395    1
0.091432    1
0.091468    1
0.091483    1
0.091488    1
0.091559    1
0.091674    1
0.091788    1
0.091986    1
0.092002    1
0.092020    1
0.092241    1
0.092272    1
0.092303    1
0.092309    1
0.092361    1
0.092392    1
0.092545    1
0.092701    1
0.092720    1
0.092751    1
0.092774    1
0.092882    1
0.093039    1
0.093140    1
0.093142    1
0.093188    1
0.093269    1
0.093304    1
0.093361    1
0.093393    1
0.093518    1
0.093538    1
0.093595    1
0.093645    1
0.093761    1
0.093887    1
0.093904    1
0.093951    1
0.093956    1
0.093966    1
0.093974    1
0.093994    1
0.094010    1
0.094104    1
0.094169    1
0.094331    1
0.094380    1
0.094533    1
0.094660    1
0.094787    1
0.094874    1
0.094878    1
0.094914    1
0.094921    1
0.095057    1
0.095071    1
0.095085    1
0.095191    1
0.095296    1
0.095313    1
0.095384    1
0.095437    1
0.095444    1
0.095451    1
0.095468    1
0.095486    1
0.095526    1
0.095555    1
0.095655    1
0.095693    1
0.095903    1
0.095916    1
0.096058    1
0.096124    1
0.096283    1
0.096396    1
0.096494    1
0.096506    1
0.096575    1
0.096698    1
0.096719    1
0.096948    1
0.097071    1
0.097073    1
0.097123    1
0.097435    1
0.097556    1
0.097665    1
0.097754    1
0.097800    1
0.097821    1
0.097846    1
0.098002    1
0.098246    1
0.098311    1
0.098429    1
0.098566    1
0.098622    1
0.098708    1
0.098732    1
0.098734    1
0.098841    1
0.098842    1
0.098913    1
0.098916    1
0.098945    1
0.099081    1
0.099158    1
0.099183    1
0.099184    1
0.099330    1
0.099377    1
0.099448    1
0.099550    1
0.099594    1
0.099877    1
0.099931    1
0.100058    1
0.100114    1
0.100222    1
0.100380    1
0.100400    1
0.100403    1
0.100419    1
0.100539    1
0.100556    1
0.100611    1
0.100675    1
0.100800    1
0.100819    1
0.100885    1
0.100961    1
0.100995    1
0.101134    1
0.101186    1
0.101231    1
0.101283    1
0.101286    1
0.101336    1
0.101453    1
0.101500    1
0.101504    1
0.101528    1
0.101547    1
0.101561    1
0.101615    1
0.101635    1
0.101746    1
0.102100    1
0.102118    1
0.102119    1
0.102181    1
0.102186    1
0.102195    1
0.102265    1
0.102320    1
0.102364    1
0.102533    1
0.102555    1
0.102622    1
0.102673    1
0.102919    1
0.103016    1
0.103046    1
0.103145    1
0.103237    1
0.103320    1
0.103505    1
0.103580    1
0.103658    1
0.103742    1
0.103763    1
0.103922    1
0.103926    1
0.103964    1
0.104039    1
0.104096    1
0.104119    1
0.104443    1
0.104459    1
0.104562    1
0.104607    1
0.104619    1
0.104654    1
0.104761    1
0.104822    1
0.104824    1
0.104834    1
0.104884    1
0.104984    1
0.105195    1
0.105224    1
0.105263    1
0.105421    1
0.105455    1
0.105573    1
0.105640    1
0.105724    1
0.105773    1
0.105776    1
0.105804    1
0.105882    1
0.105929    1
0.105966    1
0.106009    1
0.106111    1
0.106121    1
0.106151    1
0.106280    1
0.106345    1
0.106369    1
0.106423    1
0.106487    1
0.106550    1
0.106610    1
0.106697    1
0.106714    1
0.106764    1
0.106998    1
0.107292    1
0.107308    1
0.107336    1
0.107397    1
0.107645    1
0.107659    1
0.107686    1
0.107710    1
0.107727    1
0.107799    1
0.107852    1
0.107871    1
0.107957    1
0.107970    1
0.107986    1
0.107990    1
0.108197    1
0.108225    1
0.108228    1
0.108232    1
0.108509    1
0.108598    1
0.108666    1
0.108737    1
0.108772    1
0.108799    1
0.108944    1
0.108979    1
0.109014    1
0.109027    1
0.109063    1
0.109139    1
0.109337    1
0.109449    1
0.109513    1
0.109617    1
0.109691    1
0.109763    1
0.109801    1
0.109895    1
0.109919    1
0.109974    1
0.110043    1
0.110158    1
0.110235    1
0.110291    1
0.110312    1
0.110409    1
0.110484    1
0.110488    1
0.110526    1
0.110543    1
0.110634    1
0.110799    1
0.110895    1
0.110919    1
0.111011    1
0.111053    1
0.111142    1
0.111205    1
0.111206    1
0.111287    1
0.111304    1
0.111472    1
0.111542    1
0.111588    1
0.111598    1
0.111616    1
0.111656    1
0.111722    1
0.111962    1
0.112019    1
0.112023    1
0.112153    1
0.112192    1
0.112229    1
0.112232    1
0.112659    1
0.112726    1
0.112845    1
0.112849    1
0.112918    1
0.112933    1
0.112943    1
0.113234    1
0.113236    1
0.113525    1
0.113534    1
0.113539    1
0.113638    1
0.113768    1
0.113816    1
0.114070    1
0.114187    1
0.114203    1
0.114204    1
0.114275    1
0.114301    1
0.114307    1
0.114330    1
0.114539    1
0.114644    1
0.114723    1
0.114771    1
0.114837    1
0.114849    1
0.114864    1
0.115052    1
0.115053    1
0.115127    1
0.115130    1
0.115285    1
0.115499    1
0.115559    1
0.115668    1
0.115761    1
0.115779    1
0.115816    1
0.115872    1
0.115928    1
0.116042    1
0.116110    1
0.116152    1
0.116168    1
0.116207    1
0.116207    1
0.116329    1
0.116388    1
0.116414    1
0.116424    1
0.116441    1
0.116448    1
0.116497    1
0.116570    1
0.116588    1
0.116589    1
0.116752    1
0.116767    1
0.116873    1
0.116979    1
0.116995    1
0.117113    1
0.117119    1
0.117128    1
0.117251    1
0.117301    1
0.117334    1
0.117336    1
0.117338    1
0.117345    1
0.117386    1
0.117430    1
0.117488    1
0.117639    1
0.117671    1
0.117706    1
0.117720    1
0.117774    1
0.117786    1
0.117852    1
0.117916    1
0.117976    1
0.118001    1
0.118036    1
0.118105    1
0.118148    1
0.118255    1
0.118281    1
0.118471    1
0.118576    1
0.118815    1
0.118840    1
0.118922    1
0.118999    1
0.119043    1
0.119075    1
0.119224    1
0.119327    1
0.119436    1
0.119454    1
0.119486    1
0.119575    1
0.119585    1
0.119625    1
0.119769    1
0.119789    1
0.119803    1
0.119901    1
0.119911    1
0.119990    1
0.120042    1
0.120158    1
0.120266    1
0.120438    1
0.120456    1
0.120476    1
0.120570    1
0.120610    1
0.120627    1
0.120744    1
0.120853    1
0.120867    1
0.120888    1
0.120943    1
0.120963    1
0.120972    1
0.121053    1
0.121088    1
0.121142    1
0.121276    1
0.121290    1
0.121316    1
0.121372    1
0.121399    1
0.121473    1
0.121478    1
0.121608    1
0.121677    1
0.121707    1
0.121868    1
0.121952    1
0.122013    1
0.122040    1
0.122054    1
0.122221    1
0.122269    1
0.122314    1
0.122363    1
0.122506    1
0.122675    1
0.122831    1
0.122911    1
0.123038    1
0.123085    1
0.123197    1
0.123221    1
0.123297    1
0.123393    1
0.123412    1
0.123471    1
0.123628    1
0.123657    1
0.123676    1
0.123695    1
0.123986    1
0.124072    1
0.124098    1
0.124174    1
0.124181    1
0.124184    1
0.124204    1
0.124244    1
0.124368    1
0.124473    1
0.124717    1
0.124747    1
0.124773    1
0.124818    1
0.124881    1
0.124973    1
0.125188    1
0.125272    1
0.125297    1
0.125406    1
0.125408    1
0.125503    1
0.125575    1
0.125614    1
0.125617    1
0.125632    1
0.125709    1
0.125842    1
0.125855    1
0.125876    1
0.125949    1
0.126095    1
0.126123    1
0.126234    1
0.126316    1
0.126324    1
0.126332    1
0.126680    1
0.126873    1
0.126950    1
0.126984    1
0.127053    1
0.127186    1
0.127216    1
0.127253    1
0.127349    1
0.127371    1
0.127387    1
0.127537    1
0.127589    1
0.127793    1
0.127830    1
0.127834    1
0.128017    1
0.128062    1
0.128084    1
0.128087    1
0.128143    1
0.128291    1
0.128334    1
0.128462    1
0.128480    1
0.128601    1
0.128721    1
0.128783    1
0.128787    1
0.128789    1
0.128920    1
0.129096    1
0.129101    1
0.129236    1
0.129361    1
0.129557    1
0.129633    1
0.129803    1
0.129804    1
0.129868    1
0.129928    1
0.129962    1
0.130003    1
0.130014    1
0.130027    1
0.130128    1
0.130194    1
0.130360    1
0.130379    1
0.130694    1
0.130704    1
0.130752    1
0.130769    1
0.130778    1
0.130810    1
0.130853    1
0.130863    1
0.130881    1
0.130893    1
0.130911    1
0.131161    1
0.131281    1
0.131333    1
0.131393    1
0.131414    1
0.131609    1
0.131651    1
0.131690    1
0.131795    1
0.131815    1
0.131856    1
0.131896    1
0.131938    1
0.131942    1
0.132010    1
0.132099    1
0.132115    1
0.132178    1
0.132297    1
0.132305    1
0.132321    1
0.132411    1
0.132449    1
0.132495    1
0.132497    1
0.132561    1
0.132602    1
0.132704    1
0.132710    1
0.132744    1
0.132866    1
0.132887    1
0.132889    1
0.133039    1
0.133259    1
0.133473    1
0.133479    1
0.133511    1
0.133567    1
0.133603    1
0.133633    1
0.133948    1
0.134109    1
0.134130    1
0.134139    1
0.134171    1
0.134194    1
0.134219    1
0.134355    1
0.134374    1
0.134591    1
0.134756    1
0.134784    1
0.134895    1
0.134912    1
0.134940    1
0.135134    1
0.135152    1
0.135321    1
0.135351    1
0.135370    1
0.135406    1
0.135485    1
0.135488    1
0.135615    1
0.135622    1
0.135633    1
0.135644    1
0.135675    1
0.135691    1
0.135713    1
0.135780    1
0.135792    1
0.135802    1
0.135878    1
0.135958    1
0.135966    1
0.136028    1
0.136058    1
0.136238    1
0.136240    1
0.136260    1
0.136305    1
0.136326    1
0.136373    1
0.136375    1
0.136414    1
0.136501    1
0.136528    1
0.136542    1
0.136561    1
0.136652    1
0.136668    1
0.136856    1
0.136885    1
0.136974    1
0.136985    1
0.137050    1
0.137054    1
0.137105    1
0.137279    1
0.137408    1
0.137500    1
0.137536    1
0.137630    1
0.137656    1
0.137776    1
0.137779    1
0.137799    1
0.137824    1
0.137859    1
0.137892    1
0.137982    1
0.137990    1
0.138039    1
0.138060    1
0.138136    1
0.138231    1
0.138252    1
0.138536    1
0.138762    1
0.138786    1
0.138790    1
0.138855    1
0.138871    1
0.138932    1
0.138961    1
0.139083    1
0.139185    1
0.139301    1
0.139335    1
0.139360    1
0.139464    1
0.139644    1
0.139717    1
0.139879    1
0.139921    1
0.139931    1
0.140054    1
0.140113    1
0.140234    1
0.140275    1
0.140304    1
0.140335    1
0.140530    1
0.140645    1
0.140658    1
0.140716    1
0.140746    1
0.140897    1
0.140935    1
0.140948    1
0.140990    1
0.141241    1
0.141288    1
0.141325    1
0.141359    1
0.141367    1
0.141396    1
0.141412    1
0.141532    1
0.141534    1
0.141535    1
0.141759    1
0.142056    1
0.142128    1
0.142146    1
0.142244    1
0.142307    1
0.142332    1
0.142346    1
0.142402    1
0.142419    1
0.142584    1
0.142695    1
0.142861    1
0.142877    1
0.143024    1
0.143234    1
0.143401    1
0.143429    1
0.143465    1
0.143500    1
0.143609    1
0.143617    1
0.143729    1
0.143740    1
0.143898    1
0.143906    1
0.143925    1
0.144089    1
0.144136    1
0.144248    1
0.144293    1
0.144321    1
0.144331    1
0.144402    1
0.144484    1
0.144739    1
0.144805    1
0.144938    1
0.144943    1
0.144970    1
0.145179    1
0.145212    1
0.145251    1
0.145253    1
0.145314    1
0.145321    1
0.145374    1
0.145424    1
0.145551    1
0.145637    1
0.145699    1
0.145889    1
0.145938    1
0.146020    1
0.146085    1
0.146160    1
0.146329    1
0.146393    1
0.146437    1
0.146453    1
0.146647    1
0.146746    1
0.146927    1
0.147011    1
0.147096    1
0.147131    1
0.147158    1
0.147211    1
0.147220    1
0.147360    1
0.147438    1
0.147488    1
0.147502    1
0.147595    1
0.147669    1
0.147777    1
0.147949    1
0.147999    1
0.148065    1
0.148176    1
0.148244    1
0.148271    1
0.148277    1
0.148438    1
0.148472    1
0.148737    1
0.148869    1
0.148993    1
0.149001    1
0.149108    1
0.149118    1
0.149150    1
0.149166    1
0.149170    1
0.149231    1
0.149387    1
0.149388    1
0.149464    1
0.149525    1
0.149536    1
0.149558    1
0.149610    1
0.149656    1
0.149804    1
0.149826    1
0.149914    1
0.149960    1
0.150034    1
0.150042    1
0.150074    1
0.150134    1
0.150144    1
0.150250    1
0.150316    1
0.150348    1
0.150354    1
0.150367    1
0.150491    1
0.150553    1
0.150631    1
0.150674    1
0.150932    1
0.151010    1
0.151033    1
0.151054    1
0.151201    1
0.151243    1
0.151248    1
0.151299    1
0.151445    1
0.151461    1
0.151520    1
0.151570    1
0.151622    1
0.151629    1
0.151652    1
0.151837    1
0.151970    1
0.151980    1
0.152025    1
0.152085    1
0.152118    1
0.152263    1
0.152307    1
0.152330    1
0.152353    1
0.152356    1
0.152410    1
0.152446    1
0.152516    1
0.152600    1
0.152631    1
0.152830    1
0.152854    1
0.152884    1
0.152920    1
0.152945    1
0.153034    1
0.153164    1
0.153200    1
0.153213    1
0.153494    1
0.153823    1
0.153837    1
0.153852    1
0.153873    1
0.153974    1
0.154041    1
0.154051    1
0.154064    1
0.154170    1
0.154171    1
0.154287    1
0.154397    1
0.154584    1
0.154619    1
0.154678    1
0.154720    1
0.154755    1
0.154823    1
0.154832    1
0.154972    1
0.155043    1
0.155174    1
0.155209    1
0.155237    1
0.155337    1
0.155406    1
0.155407    1
0.155623    1
0.155639    1
0.155669    1
0.155760    1
0.155918    1
0.155926    1
0.155950    1
0.156060    1
0.156198    1
0.156244    1
0.156334    1
0.156449    1
0.156469    1
0.156532    1
0.156602    1
0.156692    1
0.156756    1
0.156895    1
0.156927    1
0.156936    1
0.156998    1
0.156999    1
0.157010    1
0.157095    1
0.157164    1
0.157203    1
0.157261    1
0.157269    1
0.157470    1
0.157511    1
0.157744    1
0.157860    1
0.157875    1
0.157905    1
0.157976    1
0.157992    1
0.158052    1
0.158125    1
0.158166    1
0.158245    1
0.158293    1
0.158324    1
0.158350    1
0.158412    1
0.158472    1
0.158513    1
0.158697    1
0.158772    1
0.158824    1
0.158912    1
0.158949    1
0.158971    1
0.159212    1
0.159223    1
0.159236    1
0.159308    1
0.159385    1
0.159416    1
0.159418    1
0.159522    1
0.159526    1
0.159566    1
0.159622    1
0.159681    1
0.159713    1
0.159790    1
0.159962    1
0.159987    1
0.160053    1
0.160057    1
0.160063    1
0.160098    1
0.160134    1
0.160140    1
0.160176    1
0.160236    1
0.160332    1
0.160370    1
0.160561    1
0.160609    1
0.160636    1
0.160636    1
0.160679    1
0.160703    1
0.160747    1
0.160828    1
0.161004    1
0.161006    1
0.161014    1
0.161183    1
0.161230    1
0.161390    1
0.161455    1
0.161547    1
0.161553    1
0.161564    1
0.161568    1
0.161608    1
0.161611    1
0.161719    1
0.161837    1
0.162046    1
0.162049    1
0.162136    1
0.162198    1
0.162218    1
0.162309    1
0.162311    1
0.162353    1
0.162488    1
0.162490    1
0.162531    1
0.162671    1
0.162731    1
0.162760    1
0.162854    1
0.162930    1
0.162996    1
0.163057    1
0.163084    1
0.163374    1
0.163378    1
0.163427    1
0.163449    1
0.163503    1
0.163610    1
0.163644    1
0.163665    1
0.163736    1
0.163751    1
0.163788    1
0.163896    1
0.163924    1
0.164064    1
0.164168    1
0.164194    1
0.164289    1
0.164330    1
0.164349    1
0.164517    1
0.164567    1
0.164640    1
0.164814    1
0.164842    1
0.164863    1
0.164925    1
0.164977    1
0.164978    1
0.165054    1
0.165067    1
0.165120    1
0.165158    1
0.165310    1
0.165495    1
0.165817    1
0.165974    1
0.166000    1
0.166007    1
0.166010    1
0.166148    1
0.166272    1
0.166291    1
0.166345    1
0.166491    1
0.166535    1
0.166643    1
0.166674    1
0.166934    1
0.166974    1
0.167024    1
0.167109    1
0.167114    1
0.167220    1
0.167303    1
0.167390    1
0.167421    1
0.167500    1
0.167755    1
0.167769    1
0.167771    1
0.167838    1
0.167855    1
0.167858    1
0.168042    1
0.168080    1
0.168089    1
0.168156    1
0.168185    1
0.168188    1
0.168226    1
0.168361    1
0.168482    1
0.168485    1
0.168524    1
0.168570    1
0.168594    1
0.168690    1
0.168803    1
0.168833    1
0.168998    1
0.169007    1
0.169075    1
0.169104    1
0.169193    1
0.169235    1
0.169276    1
0.169330    1
0.169377    1
0.169589    1
0.169837    1
0.169864    1
0.169901    1
0.170034    1
0.170100    1
0.170107    1
0.170212    1
0.170241    1
0.170282    1
0.170455    1
0.170538    1
0.170580    1
0.170597    1
0.170598    1
0.170634    1
0.170968    1
0.170968    1
0.171098    1
0.171145    1
0.171158    1
0.171200    1
0.171230    1
0.171416    1
0.171489    1
0.171497    1
0.171596    1
0.171728    1
0.171972    1
0.171988    1
0.172181    1
0.172214    1
0.172274    1
0.172282    1
0.172355    1
0.172552    1
0.172641    1
0.172645    1
0.172645    1
0.172663    1
0.172791    1
0.172906    1
0.172914    1
0.172998    1
0.173160    1
0.173294    1
0.173370    1
0.173520    1
0.173592    1
0.173599    1
0.173659    1
0.173669    1
0.173677    1
0.173712    1
0.173797    1
0.173800    1
0.173992    1
0.174104    1
0.174141    1
0.174150    1
0.174150    1
0.174193    1
0.174345    1
0.174359    1
0.174408    1
0.174414    1
0.174452    1
0.174455    1
0.174509    1
0.174524    1
0.174581    1
0.174587    1
0.174757    1
0.174802    1
0.174868    1
0.174880    1
0.175132    1
0.175146    1
0.175149    1
0.175167    1
0.175375    1
0.175419    1
0.175519    1
0.175660    1
0.175845    1
0.175857    1
0.175876    1
0.175940    1
0.175975    1
0.176028    1
0.176070    1
0.176102    1
0.176102    1
0.176150    1
0.176253    1
0.176345    1
0.176419    1
0.176434    1
0.176456    1
0.176595    1
0.176595    1
0.176790    1
0.176827    1
0.176904    1
0.176914    1
0.176920    1
0.177169    1
0.177254    1
0.177285    1
0.177316    1
0.177318    1
0.177471    1
0.177564    1
0.177591    1
0.177617    1
0.177636    1
0.177644    1
0.177663    1
0.178012    1
0.178039    1
0.178156    1
0.178198    1
0.178241    1
0.178292    1
0.178481    1
0.178537    1
0.178631    1
0.178712    1
0.178794    1
0.178807    1
0.178877    1
0.178915    1
0.179024    1
0.179214    1
0.179234    1
0.179258    1
0.179349    1
0.179381    1
0.179427    1
0.179447    1
0.179466    1
0.179491    1
0.179592    1
0.179698    1
0.179775    1
0.179787    1
0.179865    1
0.179902    1
0.179940    1
0.180128    1
0.180131    1
0.180144    1
0.180235    1
0.180245    1
0.180253    1
0.180275    1
0.180304    1
0.180340    1
0.180346    1
0.180499    1
0.180550    1
0.180552    1
0.180572    1
0.180594    1
0.180666    1
0.180716    1
0.180756    1
0.180811    1
0.180930    1
0.180937    1
0.181099    1
0.181142    1
0.181261    1
0.181290    1
0.181294    1
0.181327    1
0.181338    1
0.181366    1
0.181387    1
0.181606    1
0.181666    1
0.181834    1
0.181899    1
0.182033    1
0.182041    1
0.182083    1
0.182109    1
0.182115    1
0.182340    1
0.182377    1
0.182426    1
0.182477    1
0.182492    1
0.182602    1
0.182613    1
0.182682    1
0.182726    1
0.182880    1
0.183015    1
